batch_id,batch_template,source_row_id,scenario,scenario_family,materialized_payout_ref,intent_amount,expected_settlement_amount,expected_unmatched_amount,expected_under_settlement_amount,expected_reversal_amount,expected_total_leakage_amount,has_settlement,settlement_delay_days
LEAK_BATCH_008,unmatched_heavy,971,clean,clean,LEAK_BATCH_008_PAY_0001,2581.51,2581.51,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1045,clean,clean,LEAK_BATCH_008_PAY_0002,2016.78,2016.78,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1723,clean,clean,LEAK_BATCH_008_PAY_0003,4895.46,4895.46,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,962,clean,clean,LEAK_BATCH_008_PAY_0004,4458.23,4458.23,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1274,clean,clean,LEAK_BATCH_008_PAY_0005,2327.25,2327.25,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,557,clean,clean,LEAK_BATCH_008_PAY_0006,2566.09,2566.09,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1654,clean,clean,LEAK_BATCH_008_PAY_0007,1833.02,1833.02,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1789,clean,clean,LEAK_BATCH_008_PAY_0008,4792.41,4792.41,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,75,clean,clean,LEAK_BATCH_008_PAY_0009,753.63,753.63,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1918,clean,clean,LEAK_BATCH_008_PAY_0010,3518.56,3518.56,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,470,clean,clean,LEAK_BATCH_008_PAY_0011,4218.88,4218.88,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1202,clean,clean,LEAK_BATCH_008_PAY_0012,719.84,719.84,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1399,clean,clean,LEAK_BATCH_008_PAY_0013,3270.58,3270.58,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1042,clean,clean,LEAK_BATCH_008_PAY_0014,1055.87,1055.87,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,147,clean,clean,LEAK_BATCH_008_PAY_0015,676.43,676.43,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1985,clean,clean,LEAK_BATCH_008_PAY_0016,2540.26,2540.26,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,353,clean,clean,LEAK_BATCH_008_PAY_0017,4773.79,4773.79,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1065,clean,clean,LEAK_BATCH_008_PAY_0018,4387.68,4387.68,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1246,clean,clean,LEAK_BATCH_008_PAY_0019,2103.80,2103.80,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1642,clean,clean,LEAK_BATCH_008_PAY_0020,105.43,105.43,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,731,clean,clean,LEAK_BATCH_008_PAY_0021,456.30,456.30,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,976,clean,clean,LEAK_BATCH_008_PAY_0022,436.15,436.15,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1181,clean,clean,LEAK_BATCH_008_PAY_0023,545.26,545.26,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1552,clean,clean,LEAK_BATCH_008_PAY_0024,855.09,855.09,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,711,clean,clean,LEAK_BATCH_008_PAY_0025,3515.38,3515.38,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1102,clean,clean,LEAK_BATCH_008_PAY_0026,3809.26,3809.26,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1732,clean,clean,LEAK_BATCH_008_PAY_0027,1209.93,1209.93,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,223,clean,clean,LEAK_BATCH_008_PAY_0028,972.57,972.57,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,540,clean,clean,LEAK_BATCH_008_PAY_0029,2772.46,2772.46,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1618,clean,clean,LEAK_BATCH_008_PAY_0030,478.15,478.15,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1026,clean,clean,LEAK_BATCH_008_PAY_0031,3648.76,3648.76,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,756,clean,clean,LEAK_BATCH_008_PAY_0032,2420.91,2420.91,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1203,clean,clean,LEAK_BATCH_008_PAY_0033,1596.12,1596.12,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,235,clean,clean,LEAK_BATCH_008_PAY_0034,3937.27,3937.27,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,76,clean,clean,LEAK_BATCH_008_PAY_0035,3651.15,3651.15,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1939,clean,clean,LEAK_BATCH_008_PAY_0036,2848.74,2848.74,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,199,clean,clean,LEAK_BATCH_008_PAY_0037,1441.17,1441.17,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,532,clean,clean,LEAK_BATCH_008_PAY_0038,2910.30,2910.30,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1623,clean,clean,LEAK_BATCH_008_PAY_0039,1711.05,1711.05,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,728,clean,clean,LEAK_BATCH_008_PAY_0040,4807.39,4807.39,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1843,clean,clean,LEAK_BATCH_008_PAY_0041,661.69,661.69,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,919,clean,clean,LEAK_BATCH_008_PAY_0042,352.57,352.57,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1764,clean,clean,LEAK_BATCH_008_PAY_0043,4071.98,4071.98,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,1756,clean,clean,LEAK_BATCH_008_PAY_0044,1901.11,1901.11,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,791,clean,clean,LEAK_BATCH_008_PAY_0045,2831.17,2831.17,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,716,clean,clean,LEAK_BATCH_008_PAY_0046,949.99,949.99,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,804,clean,clean,LEAK_BATCH_008_PAY_0047,294.35,294.35,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,20,clean,clean,LEAK_BATCH_008_PAY_0048,3717.05,3717.05,0.00,0.00,0.00,0.00,true,0
LEAK_BATCH_008,unmatched_heavy,872,clean,clean,LEAK_BATCH_008_PAY_0049,3235.75,3235.75,0.00,0.00,0.00,0.00,true,0
